// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 3.21 sec and exited with 0
// ***** Done, took 00:00:04 (4.01 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
[3.915 ms ; 4.063 ms) | @@@@@@@@@@@@@@@@
[4.063 ms ; 4.233 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.233 ms ; 4.376 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.376 ms ; 4.525 ms) | @@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=70]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.428 ms, StdErr = 0.111 ms (0.54%), N = 35, StdDev = 0.654 ms
Min = 17.907 ms, Q1 = 20.471 ms, Median = 20.669 ms, Q3 = 20.725 ms, Max = 20.822 ms
IQR = 0.254 ms, LowerFence = 20.090 ms, UpperFence = 21.105 ms
ConfidenceInterval = [20.030 ms; 20.826 ms] (CI 99.9%), Margin = 0.398 ms (1.95% of Mean)
Skewness = -2.95, Kurtosis = 11.21, MValue = 2
-------------------- Histogram --------------------
[17.725 ms ; 18.250 ms) | @@
[18.250 ms ; 18.775 ms) | 
[18.775 ms ; 19.300 ms) | 
[19.300 ms ; 19.734 ms) | 
[19.734 ms ; 20.300 ms) | @@@@
[20.300 ms ; 20.824 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=100]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.990 ms, StdErr = 0.059 ms (0.59%), N = 99, StdDev = 0.585 ms
Min = 5.785 ms, Q1 = 9.864 ms, Median = 10.100 ms, Q3 = 10.295 ms, Max = 10.792 ms
IQR = 0.432 ms, LowerFence = 9.216 ms, UpperFence = 10.943 ms
ConfidenceInterval = [9.791 ms; 10.189 ms] (CI 99.9%), Margin = 0.199 ms (2.00% of Mean)
Skewness = -4.05, Kurtosis = 28.02, MValue = 2
-------------------- Histogram --------------------
[ 5.619 ms ;  5.951 ms) | @
[ 5.951 ms ;  6.283 ms) | 
[ 6.283 ms ;  6.614 ms) | 
[ 6.614 ms ;  6.946 ms) | 
[ 6.946 ms ;  7.278 ms) | 
[ 7.278 ms ;  7.610 ms) | 
[ 7.610 ms ;  7.942 ms) | 
[ 7.942 ms ;  8.274 ms) | 
[ 8.274 ms ;  8.462 ms) | 
[ 8.462 ms ;  8.794 ms) | @@
[ 8.794 ms ;  8.969 ms) | 
[ 8.969 ms ;  9.341 ms) | @@@@@
[ 9.341 ms ;  9.659 ms) | @@@@@@
[ 9.659 ms ;  9.990 ms) | @@@@@@@@@@@@@@@@@@@@
[ 9.990 ms ; 10.321 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.321 ms ; 10.652 ms) | @@@@@@@@@@@@@@@@@@
[10.652 ms ; 10.958 ms) | @
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=100]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 47.413 ms, StdErr = 0.272 ms (0.57%), N = 57, StdDev = 2.052 ms
Min = 40.223 ms, Q1 = 46.545 ms, Median = 48.332 ms, Q3 = 48.966 ms, Max = 49.756 ms
IQR = 2.421 ms, LowerFence = 42.914 ms, UpperFence = 52.598 ms
ConfidenceInterval = [46.469 ms; 48.357 ms] (CI 99.9%), Margin = 0.944 ms (1.99% of Mean)
Skewness = -1.29, Kurtosis = 4.13, MValue = 2.14
-------------------- Histogram --------------------
[39.523 ms ; 40.923 ms) | @
[40.923 ms ; 42.323 ms) | 
[42.323 ms ; 43.923 ms) | @@@
[43.923 ms ; 45.323 ms) | @@@@@@@@
[45.323 ms ; 46.543 ms) | @@
[46.543 ms ; 48.022 ms) | @@@@@@@@@@@
[48.022 ms ; 49.421 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[49.421 ms ; 50.456 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4202)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.410
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method      | N   | Mean      | Error     | StdDev    | Median    |
|------------ |---- |----------:|----------:|----------:|----------:|
| LpaStarTest | 50  |  1.852 ms | 0.0369 ms | 0.1052 ms |  1.873 ms |
| AStarTest   | 50  |  7.780 ms | 0.1711 ms | 0.5045 ms |  7.869 ms |
| LpaStarTest | 70  |  4.107 ms | 0.0856 ms | 0.2524 ms |  4.143 ms |
| AStarTest   | 70  | 20.428 ms | 0.3980 ms | 0.6539 ms | 20.669 ms |
| LpaStarTest | 100 |  9.990 ms | 0.1994 ms | 0.5848 ms | 10.100 ms |
| AStarTest   | 100 | 47.413 ms | 0.9441 ms | 2.0524 ms | 48.332 ms |

// * Hints *
Outliers
  LPATest.LpaStarTest: Default -> 2 outliers were detected (1.25 ms, 1.58 ms)
  LPATest.AStarTest: Default   -> 4 outliers were detected (5.39 ms..6.76 ms)
  LPATest.LpaStarTest: Default -> 4 outliers were detected (2.77 ms..3.57 ms)
  LPATest.AStarTest: Default   -> 6 outliers were detected (17.91 ms..20.07 ms)
  LPATest.LpaStarTest: Default -> 7 outliers were detected (5.78 ms..9.15 ms)
  LPATest.AStarTest: Default   -> 1 outlier  was  detected (40.22 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:09:18 (558.31 sec), executed benchmarks: 6

Global total time: 00:09:22 (562.65 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
